date,actual,ridge_ensemble,policy_pred,geographic_pred,arbitrage_pred,momentum_pred,volatility_pred
2025-09-17,49.59999847412109,51.68390238898787,53.75249034311475,43.242104676363056,42.492336432805764,30.909773,45.08637940782989
2025-09-18,49.11000061035156,51.56134902984433,53.633444822796214,43.17577065961968,42.53745869046451,22.947283,44.936720854823726
2025-09-19,48.869998931884766,55.132584537133894,52.71489165938788,56.198725809570114,42.47487119507693,23.337196,45.10377014299888
2025-09-22,49.75,55.24822082263276,52.317587424532555,57.43312761864823,42.36858072779367,44.96128,45.17238448904455
2025-09-23,49.81999969482422,55.446881844985306,52.54378193058013,57.52044097920655,42.2858667338424,23.981503,45.25386260342808
2025-09-24,49.43000030517578,55.74781408267643,51.93394179531013,59.881484872191805,42.22124458162262,27.745228,45.30952781560061
2025-09-25,49.790000915527344,56.24952941352051,52.12212642971675,60.94715893614327,42.21133583373249,27.849306,45.35968628698595
2025-09-26,50.52999877929688,55.66056525399476,51.48102650440185,60.75282692092143,42.29337966410076,28.243393,45.52509025364377
2025-09-29,50.970001220703125,55.028082714526995,50.61176650840035,60.86601554036486,42.04973070460539,27.884151,45.51968275455604
2025-09-30,50.380001068115234,54.32314405710156,50.20671031447681,59.696775723556186,41.98048639135615,26.777145,45.55877742589705
2025-10-01,49.400001525878906,56.84754059417491,52.19118233063156,62.52053009062485,41.91229580356686,26.991457,45.53176305706967
2025-10-02,50.040000915527344,56.140414449857154,51.12451912092943,63.04903391485759,42.18096508027994,26.257885,45.6442053822602
2025-10-03,49.91999816894531,57.31525143091595,52.40185009241232,63.519320560835766,42.23627661032146,24.386375,45.43071200730711
2025-10-06,50.79999923706055,58.07187718733868,52.53182301930695,65.39622140478288,42.1339592053653,33.073124,44.942351829072194
2025-10-07,50.869998931884766,58.73871545972484,53.60480003515969,64.85479063624483,42.30872572471744,26.699207,44.59004366254888
2025-10-08,51.130001068115234,58.773767540985325,53.6173070991207,64.93356942258468,42.38667453207323,30.049126,44.464845197687026
2025-10-09,51.310001373291016,59.53229833101917,52.91487796494862,68.90819052295555,42.26041640946984,28.694086,44.636698640221056
2025-10-10,50.709999084472656,58.70583691986061,51.74220298267286,69.20361570265032,42.21546853509634,29.626287,44.43590369775793
2025-10-13,50.460000356038414,58.353261606577064,51.89943737248415,67.75533700026634,42.33298922118915,31.905226,44.12215765596378
